"一键探索回答问题","Hỏi đáp thám hiểm nhanh"
"一键探索打开宝箱","Mở Rương thám hiểm nhanh"
"购买探索点","Mua điểm thám hiểm"
"趣味问答","Hỏi đáp"
"随机宝箱","Rương ngẫu nhiên"
"探索商店购买","Mua trong Shop Thám Hiểm"
"获取探索商店数据","Nhận dữ liệu Shop Thám Hiểm"
"探索宝物激活","Kích hoạt thám hiểm bảo vật"
"探索宝物界面关闭","Đóng giao diện thám hiểm bảo vật"
"探索宝物升级","Nâng cấp thám hiểm bảo vật"
"跨服竞技场晋级奖励","Thưởng tấn cấp Đấu Trường Liên Sv"
"跨服竞技场刷新晋级挑战","Làm mới khiêu chiến tấn cấp Đấu Trường Liên Sv"
"跨服竞技场购买挑战次数","Mua lượt khiêu chiến Đấu Trường Liên Sv"
"极限挑战结束战斗","Trận kết thúc khiêu chiến cực hạn"
"跨服竞技场一键挑战","Khiêu chiến nhanh Đấu Trường Liên Sv"
"极限挑战开始战斗","Trận bắt đầu khiêu chiến cực hạn"
"跨服竞技场布阵","Bày trận Đấu Trường Liên Sv"
"跨服竞技场获取对方信息","Nhận thông tin đối thủ Đấu Trường Liên Sv"
"跨服竞技场进入主界面","Vào giao diện chính Đấu Trường Liên Sv"
"跨服竞技场获取录像数据","Nhận dữ liệu video Đấu Trường Liên Sv"
"跨服竞技场积分奖励","Thưởng tích điểm Đấu Trường Liên Sv"
"跨服竞技场获取排行榜","Nhận BXH Đấu Trường Liên Sv"
"跨服竞技场阶段奖励","Thưởng giai đoạn Đấu Trường Liên Sv"
"极限挑战结束战斗","Trận kết thúc khiêu chiến cực hạn"
"极限挑战开始战斗","Trận bắt đầu khiêu chiến cực hạn"
"极限挑战购买buff","Mua buff khiêu chiến cực hạn"
"极限挑战星级奖励","Thưởng cấp sao khiêu chiến cực hạn"
"极限挑战通关奖励","Thưởng vượt ải khiêu chiến cực hạn"

"您希望谁进入这个黑名单？","Ai bạn muốn vào danh sách đen này"
"删除所选","Xóa mục đã chọn"
"刷入服务器","Nhập máy chủ"
"添加黑名单","Thêm một danh sách đen"
"把这个刷进去对你可没什么好处，年轻人！","..."

"GM管理","Quản lý GM"
"GM工具","Công cụ GM"
"基础数据查询","Tra cứu dữ liệu cơ bản"
"区服数据","Dữ liệu khu server"
"踢玩家下线","Kick người chơi xuống line"
"内存数据查看","Xem dữ liệu bộ nhớ"
"数据异常检测","Phát hiện dữ liệu bất thường"
"服务器管理","Quản lý máy chủ"
"大区管理","Quản lý đại khu"
"新区管理","Quản lý server mới"
"合服管理","Quản lý gộp server"
"转区管理","Quản lý chuyển khu"
"内网测试","Kiểm thử nội bộ"
"服务器配置","Cấu hình server"
"运营活动配置","Cấu hình sự kiện vận hành"
"战斗测试","Kiểm thử chiến đấu"
"黑名单","Danh sách đen"
"日志查看","Xem nhật ký"
"发送邮件","Gửi thư"
"玩家活动","Hoạt động người chơi"
"运营活动","Hoạt động vận hành"
"礼包生成","Tạo giftcode"
"聊天监控","Giám sát chat"
"游戏数据","Dữ liệu game"
"数据监控","Giám sát dữ liệu"
"基础查询","Tra cứu cơ bản"
"留存查询","Tra cứu giữ chân"
"充值查询","Tra cứu nạp"
"添加成员","Thêm thành viên"
"添加成员信息","Thông tin thêm thành viên"
"权限等级","Cấp quyền"
"用户名","Tên người dùng"
"该用户已存在","Người dùng đã tồn tại"
"确认密码","Xác nhận mật khẩu"
"你好","Xin chào"
"退出","Thoát"
"语言","Ngôn ngữ"
"账户","Tài khoản"
"累计激活","Tổng kích hoạt"
"累计注册账户","Tổng tài khoản đăng ký"
"累计付费账户","Tổng tài khoản trả phí"
"累计收入","Tổng doanh thu"
"设备","Thiết bị"
"选择服务器","Chọn máy chủ"
"选择渠道","Chọn kênh"

"请选择服务器","Vui lòng chọn máy chủ"
"请选择","Vui lòng chọn"
"请先选择服务器","Vui lòng chọn máy chủ trước"
"请先选择服务器并刷新列表","Vui lòng chọn máy chủ và làm mới danh sách"
"请输入玩家ID","Vui lòng nhập ID người chơi"
"请输入玩家ID列表","Vui lòng nhập danh sách ID người chơi"
"请输入有效的玩家ID","Vui lòng nhập ID người chơi hợp lệ"
"角色ID","ID nhân vật"
"角色名","Tên nhân vật"
"等级","Cấp độ"
"玩家ID/UID","ID người chơi / UID"
"角色ID或UID","ID nhân vật hoặc UID"
"操作","Thao tác"
"在线玩家列表","Danh sách người chơi online"
"刷新列表","Làm mới danh sách"
"暂无在线玩家","Hiện không có người chơi online"
"踢下线","Kick xuống line"
"踢所有在线玩家","Kick toàn bộ người chơi online"
"危险操作，会断开所有玩家连接","Thao tác nguy hiểm, sẽ ngắt kết nối toàn bộ người chơi"
"执行结果","Kết quả thực thi"
"批量踢人（每行一个ID）","Kick hàng loạt (mỗi dòng một ID)"
"批量踢下线","Kick hàng loạt xuống line"
"确定要踢玩家","Bạn có chắc muốn kick người chơi"
"下线吗？","xuống line không?"
"确定要踢","Bạn có chắc muốn kick"
"个玩家下线吗？","người chơi xuống line không?"
"踢人成功","Kick thành công"
"踢人失败","Kick thất bại"
"踢人完成，共踢出","Hoàn tất kick, tổng số đã kick"
"个玩家","người chơi"
"个","mục"
"共","Tổng"
"人在线","người đang online"
"批量踢人完成，请查看结果","Hoàn tất kick hàng loạt, vui lòng xem kết quả"
"再次确认：真的要踢所有玩家吗？","Xác nhận lần nữa: chắc chắn kick toàn bộ người chơi?"
"警告：确定要踢所有在线玩家下线吗？这是危险操作！","Cảnh báo: chắc chắn kick toàn bộ người chơi online? Đây là thao tác nguy hiểm!"
"获取在线列表失败","Lấy danh sách online thất bại"

"内存数据查看器","Trình xem dữ liệu bộ nhớ"
"功能说明","Mô tả chức năng"
"查看在线玩家的内存数据，与数据库数据对比，发现并修复回档问题。","Xem dữ liệu bộ nhớ của người chơi online, đối chiếu với cơ sở dữ liệu để phát hiện và sửa lỗi rollback."
"查询","Tra cứu"
"玩家","Người chơi"
"状态","Trạng thái"
"在线","Online"
"离线","Offline"
"对比数据","So sánh dữ liệu"
"强制保存","Lưu cưỡng chế"
"发现数据差异！","Phát hiện chênh lệch dữ liệu!"
"个字段内存与数据库不一致","trường dữ liệu bộ nhớ và CSDL không khớp"
"立即保存修复","Lưu ngay để sửa"
"内存数据","Dữ liệu bộ nhớ"
"数据库数据","Dữ liệu CSDL"
"差异对比","So sánh chênh lệch"
"数据模块","Module dữ liệu"
"模块详情","Chi tiết module"
"点击左侧模块查看详情","Bấm module bên trái để xem chi tiết"
"点击「对比数据」按钮查看差异","Bấm nút ""So sánh dữ liệu"" để xem chênh lệch"
"无数据","Không có dữ liệu"
"请先查询玩家","Vui lòng tra cứu người chơi trước"
"玩家不在线，无法查看内存数据","Người chơi không online, không thể xem dữ liệu bộ nhớ"
"查询失败","Tra cứu thất bại"
"对比失败","So sánh thất bại"
"保存成功！已保存模块","Lưu thành công! Đã lưu module"
"保存失败","Lưu thất bại"
"内存","Bộ nhớ"
"数据库","Cơ sở dữ liệu"
"内存数据与数据库一致，无差异","Dữ liệu bộ nhớ và CSDL đồng nhất, không có chênh lệch"
"发现","Phát hiện"
"个差异","chênh lệch"
"确定要强制保存玩家数据到数据库吗？","Bạn có chắc muốn lưu cưỡng chế dữ liệu người chơi vào CSDL?"

"数据异常检测","Phát hiện dữ liệu bất thường"
"扫描设置","Thiết lập quét"
"扫描类型","Loại quét"
"全部检测","Quét toàn bộ"
"数值异常","Bất thường chỉ số"
"内存数据库差异","Chênh lệch bộ nhớ - CSDL"
"扫描数量","Số lượng quét"
"开始扫描","Bắt đầu quét"
"清除结果","Xóa kết quả"
"正在扫描...","Đang quét..."
"在线玩家","Người chơi online"
"严重异常","Lỗi nghiêm trọng"
"提示","Gợi ý"
"异常列表","Danh sách bất thường"
"扫描在线玩家数据，自动发现货币负数、数值异常、内存与数据库不一致等问题。","Quét dữ liệu người chơi online để tự động phát hiện âm tiền tệ, chỉ số bất thường, và dữ liệu bộ nhớ/CSDL không nhất quán."
"警告","Cảnh báo"

"账号迁移","Di chuyển tài khoản"
"老账号","Tài khoản cũ"
"新账号","Tài khoản mới"
"新增一行","Thêm một dòng"
"删除","Xóa"
"提交","Gửi"

"IP 地址","Địa chỉ IP"
"服务器 Key","Khóa server"
"服务器Key","Khóa server"
"服务器IP","IP server"
"服务器总数","Tổng số server"
"正常服务器","Server bình thường"
"合服服务器","Server gộp"
"已合服","Đã gộp server"
"端口数","Số lượng cổng"
"全部","Tất cả"
"全部大区","Tất cả đại khu"
"加载","Tải"
"加载中...","Đang tải..."
"加载失败","Tải thất bại"
"请求失败","Yêu cầu thất bại"
"没有符合条件的服务器","Không có server phù hợp"
"未找到服务器","Không tìm thấy server"
"编辑","Chỉnh sửa"
"编辑服务器配置","Chỉnh sửa cấu hình server"
"添加服务器","Thêm server"
"添加新服务器","Thêm server mới"
"添加","Thêm"
"添加失败","Thêm thất bại"
"保存","Lưu"
"删除成功","Xóa thành công"
"删除失败","Xóa thất bại"
"确定要删除服务器","Bạn có chắc muốn xóa server"
"吗？此操作不可恢复。","không? thao tác này không thể hoàn tác."
"请填写完整的 IP 和端口","Vui lòng nhập đầy đủ IP và cổng"
"请填写所有必填字段","Vui lòng nhập đầy đủ các trường bắt buộc"
"配置文件路径","Đường dẫn tệp cấu hình"
"请输入配置文件路径","Vui lòng nhập đường dẫn tệp cấu hình"
"请先加载配置文件","Vui lòng tải cấu hình trước"
"正常","Bình thường"
"开服时间","Thời gian mở server"
"端口","Cổng"
"来源","Nguồn"
"服务器显示ID","ID hiển thị server"
"显示ID","ID hiển thị"

"Game服务端口","Cổng dịch vụ Game"
"MongoDB连接","Kết nối MongoDB"
"NSQ地址","Địa chỉ NSQ"
"NSQ Lookup地址","Địa chỉ NSQ Lookup"
"Supervisor目录","Thư mục Supervisor"
"Supervisor INI 部署路径","Đường dẫn triển khai INI Supervisor"
"使用 {dbname} 作为数据库名占位符","Dùng {dbname} làm biến tên cơ sở dữ liệu"
"根据参数自动生成服务器启动所需的配置文件","Tự động tạo tệp cấu hình khởi động server từ tham số"
"新区配置文件生成","Tạo cấu hình server mới"
"基础参数","Tham số cơ bản"
"生成配置","Tạo cấu hình"
"生成的配置文件","Tệp cấu hình đã tạo"
"包含 3 个 ini 文件","Bao gồm 3 tệp ini"
"部署到服务器","Triển khai lên server"
"下载全部配置","Tải toàn bộ cấu hình"
"服务器配置管理","Quản lý cấu hình server"
"查看、编辑、删除服务器配置文件","Xem, sửa, xóa tệp cấu hình server"
"配置目录","Thư mục cấu hình"
"配置管理","Quản lý cấu hình"
"配置生成","Tạo cấu hình"
"请先加载配置","Vui lòng tải cấu hình trước"
"编辑配置","Sửa cấu hình"
"取消","Hủy"
"格式：game.区域.编号","Định dạng: game.khu.so"
"部署路径","Đường dẫn triển khai"
"配置部署路径","Đường dẫn triển khai cấu hình"
"配置部署成功！","Triển khai cấu hình thành công!"
"部署失败","Triển khai thất bại"
"已成功部署","Đã triển khai thành công"
"已部署文件","Tệp đã triển khai"
"已复制到剪贴板","Đã sao chép vào clipboard"

"CSV配置无法删除","Không thể xóa cấu hình CSV"
"JSON格式错误","Sai định dạng JSON"
"MongoDB 配置","Cấu hình MongoDB"
"MongoDB 连接配置","Cấu hình kết nối MongoDB"
"MongoDB连接配置正确","Cấu hình kết nối MongoDB hợp lệ"
"MongoDB配置JSON格式错误","JSON cấu hình MongoDB không hợp lệ"
"Supervisor INI 路径","Đường dẫn INI Supervisor"
"game_defines.py, json 配置部署目录","Thư mục triển khai game_defines.py và cấu hình json"
"supervisor ini 文件部署目录","Thư mục triển khai tệp supervisor ini"
"使用 {dbname} 作为数据库名占位符，会自动替换","Dùng {dbname} làm biến tên CSDL, hệ thống sẽ tự thay thế"
"合服管理","Quản lý gộp server"
"合服配置","Cấu hình gộp server"
"合服目标","Mục tiêu gộp server"
"源服务器","Server nguồn"
"源服务器列表","Danh sách server nguồn"
"分号分隔","Phân tách bằng dấu chấm phẩy"
"是否已实际合服","Đã gộp thật trên server chưa"
"是","Có"
"否","Không"
"是 - 已合服","Có - đã gộp"
"否 - 仅配置","Không - chỉ cấu hình"
"可选，合服执行时也可配置","Tùy chọn, có thể cấu hình khi chạy gộp server"
"格式：mongodb://用户名:密码@地址:端口/数据库名","Định dạng: mongodb://user:pass@host:port/dbname"
"目标库连接","Kết nối DB đích"
"源库连接","Kết nối DB nguồn"
"每行一个源服务器的MongoDB连接，顺序对应源服务器列表","Mỗi dòng một kết nối MongoDB server nguồn, theo đúng thứ tự danh sách server nguồn"
"测试连接","Kiểm tra kết nối"
"连接测试成功！所有数据库连接正常。","Kiểm tra kết nối thành công! Tất cả DB đều bình thường."
"连接测试失败","Kiểm tra kết nối thất bại"
"开始合服","Bắt đầu gộp server"
"停止合服","Dừng gộp server"
"合服进度","Tiến độ gộp server"
"步骤1","Bước 1"
"步骤2","Bước 2"
"步骤3","Bước 3"
"步骤4","Bước 4"
"步骤5","Bước 5"
"步骤6","Bước 6"
"步骤7","Bước 7"
"备份源数据库","Sao lưu DB nguồn"
"清空目标数据库","Xóa sạch DB đích"
"恢复数据到目标库","Khôi phục dữ liệu vào DB đích"
"修改角色数据","Cập nhật dữ liệu nhân vật"
"修改公会数据","Cập nhật dữ liệu công hội"
"重建全局数据","Xây dựng lại dữ liệu toàn cục"
"执行日志","Nhật ký thực thi"
"合服历史记录","Lịch sử gộp server"
"任务ID","ID tác vụ"
"状态","Trạng thái"
"耗时","Thời gian xử lý"
"暂无记录","Chưa có bản ghi"
"刷新","Làm mới"
"加载历史记录失败","Tải lịch sử thất bại"
"进行中","Đang chạy"
"完成","Hoàn tất"
"失败","Thất bại"
"已停止","Đã dừng"
"合服是不可逆操作，执行前请确保：","Gộp server là thao tác không thể hoàn tác, trước khi thực hiện hãy đảm bảo:"
"已停止所有相关服务器","Đã dừng toàn bộ server liên quan"
"已备份所有数据库","Đã sao lưu toàn bộ cơ sở dữ liệu"
"选择的合服配置正确","Cấu hình gộp đã chọn là chính xác"
"数据库配置","Cấu hình cơ sở dữ liệu"
"警告：合服是不可逆操作！确定要开始合服吗？","Cảnh báo: gộp server là thao tác không thể hoàn tác! Bạn chắc chắn muốn bắt đầu?"
"再次确认：已停止所有相关服务器并备份数据？","Xác nhận lần nữa: đã dừng server liên quan và sao lưu dữ liệu chưa?"
"合服任务已启动，任务ID: ","Tác vụ gộp đã khởi động, ID tác vụ: "
"日志文件: ","Tệp nhật ký: "
"启动合服失败","Khởi động gộp server thất bại"
"合服完成！","Gộp server hoàn tất!"
"合服完成！耗时: ","Gộp server hoàn tất! Thời gian: "
"合服失败: ","Gộp server thất bại: "
"任务已被停止","Tác vụ đã bị dừng"
"合服失败: ","Gộp server thất bại: "
"没有正在运行的任务","Không có tác vụ nào đang chạy"
"确定要停止当前合服任务吗？这可能导致数据不一致！","Bạn có chắc muốn dừng tác vụ gộp hiện tại? Việc này có thể gây lệch dữ liệu!"
"已发送停止信号，请等待任务结束","Đã gửi tín hiệu dừng, vui lòng chờ tác vụ kết thúc"
"停止失败","Dừng thất bại"
"合服前检查","Kiểm tra trước khi gộp"
"选择要检查的合服","Chọn cấu hình gộp để kiểm tra"
"开始检查","Bắt đầu kiểm tra"
"正在检查中...","Đang kiểm tra..."
"检查结果","Kết quả kiểm tra"
"检查失败","Kiểm tra thất bại"
"玩家统计","Thống kê người chơi"
"玩家数","Số người chơi"
"活跃玩家(30天)","Người chơi hoạt động (30 ngày)"
"重名检查","Kiểm tra trùng tên"
"个重名玩家，合服后会自动加后缀","người chơi trùng tên, sau khi gộp sẽ tự thêm hậu tố"
"未发现重名玩家","Không phát hiện người chơi trùng tên"
"公会统计","Thống kê công hội"
"总公会数","Tổng số công hội"
"重名公会","Công hội trùng tên"
"合服配置详情","Chi tiết cấu hình gộp server"
"选择合服目标","Chọn mục tiêu gộp server"
"请选择合服目标","Vui lòng chọn mục tiêu gộp server"
"未找到配置","Không tìm thấy cấu hình"
"请先选择合服目标","Vui lòng chọn mục tiêu gộp server trước"
"请先点击「生成配置」","Vui lòng bấm ""Tạo cấu hình"" trước"
"配置部署路径","Đường dẫn triển khai cấu hình"
"Supervisor INI 路径","Đường dẫn INI Supervisor"
"确定要将配置部署到服务器吗？","Bạn có chắc muốn triển khai cấu hình lên server?"
"部署到服务器","Triển khai lên server"
"下载全部配置","Tải toàn bộ cấu hình"
"复制当前配置","Sao chép cấu hình hiện tại"
"选择合服目标后将自动加载保存的配置","Sau khi chọn mục tiêu gộp, hệ thống sẽ tự tải cấu hình đã lưu"
"已加载保存的配置","Đã tải cấu hình đã lưu"
"未保存配置，请手动输入","Chưa có cấu hình lưu, vui lòng nhập tay"
"加载配置失败","Tải cấu hình thất bại"
"保存成功","Lưu thành công"
"请填写完整配置（ID、目标服务器、源服务器列表必填）","Vui lòng nhập đầy đủ cấu hình (ID, server đích, danh sách server nguồn là bắt buộc)"
"确定要删除此配置吗？","Bạn có chắc muốn xóa cấu hình này?"
"请输入MongoDB配置","Vui lòng nhập cấu hình MongoDB"
"选择合服配置","Chọn cấu hình gộp server"
"当前合服配置 (merge.csv)","Cấu hình gộp hiện tại (merge.csv)"
"暂无配置","Chưa có cấu hình"
"来源","Nguồn"
"已配置","Đã cấu hình"
"未配置","Chưa cấu hình"
"CSV配置无法删除","Không thể xóa cấu hình CSV"
"添加合服配置","Thêm cấu hình gộp server"
"基本信息","Thông tin cơ bản"
"目标服务器","Server đích"
"配置生成","Tạo cấu hình"
"合服配置文件生成","Tạo tệp cấu hình gộp server"
"根据合服配置自动生成服务器启动所需的配置文件","Tự động tạo tệp cấu hình khởi động server dựa trên cấu hình gộp"
"包含 3 个 ini 文件：gamemerge、pvpmerge、storagemerge","Bao gồm 3 tệp ini: gamemerge, pvpmerge, storagemerge"

"刷新配表","Làm mới bảng cấu hình"
"执行脚本","Chạy script"
"生成机器人","Tạo bot"
"计算卡牌属性","Tính chỉ số thẻ"
"导出数据","Xuất dữ liệu"
"导入数据","Nhập dữ liệu"
"跨服匹配","Ghép liên server"
"角色UID","UID nhân vật"
"计算","Tính"

"LTV","LTV"
"示例","Ví dụ"
"等","v.v."
"下线吗？","xuống line không?"
"个玩家下线吗？","người chơi xuống line không?"
"刷新配置","Làm mới cấu hình"
"加载配置","Tải cấu hình"
"合服记录","Bản ghi gộp server"
"处理竞技场数据","Xử lý dữ liệu đấu trường"
"失败详情","Chi tiết lỗi"
"执行合服","Thực thi gộp server"
"格式: game.{area}.{num} 或 gamemerge.{area}.{num}","Định dạng: game.{area}.{num} hoặc gamemerge.{area}.{num}"
"点击刷新加载历史记录","Bấm làm mới để tải lịch sử"
"请选择要检查的合服配置","Vui lòng chọn cấu hình gộp cần kiểm tra"
"yyhuodong.csv","yyhuodong.csv"
"世界","Thế giới"
"世界聊天","Chat thế giới"
"你将要发送以下邮件内容，请检查确认:","Bạn sắp gửi nội dung thư sau, vui lòng kiểm tra xác nhận:"
"保存yyhuodong.csv为全服配置","Lưu yyhuodong.csv làm cấu hình toàn server"
"保存yyhuodong.csv配置","Lưu cấu hình yyhuodong.csv"
"保存当前公告配置","Lưu cấu hình thông báo hiện tại"
"公会","Công hội"
"公会聊天","Chat công hội"
"开服天数","Số ngày mở server"
"必须要选择一个server","Bắt buộc phải chọn một server"
"收藏排行榜","BXH sưu tầm"
"数据管理平台","Nền tảng quản lý dữ liệu"
"未知","Không xác định"
"检查发送","Kiểm tra gửi"
"消费数据统计","Thống kê dữ liệu tiêu hao"
"玩家详细信息","Thông tin chi tiết người chơi"
"生成礼包","Tạo gói quà"
"确认生成","Xác nhận tạo"
"私聊","Chat riêng"
"等级分布","Phân bố cấp độ"
"累计新增","Tăng mới lũy kế"
"结束时间","Thời gian kết thúc"
"聊天类型","Loại chat"
"获取公告配置","Lấy cấu hình thông báo"
"角色ID、名字、渠道ID","ID nhân vật, tên, ID kênh"
"角色维度","Chiều dữ liệu nhân vật"
"详细","Chi tiết"
"请输入密码","Vui lòng nhập mật khẩu"
"请输入账号","Vui lòng nhập tài khoản"
"账户维度","Chiều dữ liệu tài khoản"
"跨服","Liên server"
"跨服聊天","Chat liên server"
"邮件发件人","Người gửi thư"
"可多选，默认为空则为全服","Có thể chọn nhiều; để trống mặc định là toàn server"
"合服后显示的区服ID","ID khu server hiển thị sau khi gộp"
"如 game.cn.1;game.cn.2;game.cn.3","Ví dụ: game.cn.1;game.cn.2;game.cn.3"
"如 gamemerge.cn.1","Ví dụ: gamemerge.cn.1"
"搜索服务器 key...","Tìm khóa server..."
"无","Không"
"查询工会","Tra cứu công hội"
"每行一个角色ID或UID","Mỗi dòng một ID nhân vật hoặc UID"
"活动列表","Danh sách hoạt động"
"消耗","Tiêu hao"
"获得","Nhận được"
"配置ID，如 101","ID cấu hình, ví dụ: 101"
"运营活动配置","Cấu hình hoạt động vận hành"
"活动图标","Biểu tượng hoạt động"
"活动按钮角标","Huy hiệu góc nút hoạt động"
"是否独立icon","Dùng icon độc lập"
"活动分类","Phân loại hoạt động"
"名称","Tên hoạt động"
"活动简介","Mô tả ngắn hoạt động"
"activityDesc活动右侧的说明","Mô tả panel bên phải hoạt động"
"活动右侧的说明","Mô tả bên phải hoạt động"
"活动右边子面板标题图","Ảnh tiêu đề panel bên phải"
"活动开放日期简介","Mô tả thời gian mở hoạt động"
"显示类型","Kiểu hiển thị"
"客户端参数","Tham số phía client"
"空白","Để trống"
"活动版本ID","ID phiên bản hoạt động"
"计数类型","Kiểu đếm"
"开放周期","Chu kỳ mở"
"开启类型","Kiểu mở"
"持续小时","Thời lượng (giờ)"
"持续的相对天数","Số ngày tương đối kéo dài"
"最低等级限制","Giới hạn cấp tối thiểu"
"最低VIP限制","Giới hạn VIP tối thiểu"
"生效的开服时间区间","Khoảng ngày mở server có hiệu lực"
"开服时间限制","Giới hạn theo ngày mở server"
"创角时间限制","Giới hạn theo ngày tạo nhân vật"
"服务器","Server"
"语言区域","Khu vực ngôn ngữ"
"是否激活","Kích hoạt"
"排序值","Trọng số sắp xếp"
"提示性红点","Chấm đỏ nhắc nhở"
"请先获取当前公告，再进行修改。","Vui lòng lấy thông báo hiện tại trước khi chỉnh sửa."
"yyhuodong.csv未修改","yyhuodong.csv chưa có thay đổi"
"yyhuodong.csv保存成功","Lưu yyhuodong.csv thành công"
"成功","Thành công"
"请先查询","Vui lòng truy vấn trước"
